21.75,0.73,38.633,-51.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.33701,0.32857,0,0,0.623,0.623,0.5,0.51429,0.55466,0.55017,0.45714,0.44664,0.50539,0.50047,0.41905,0.40612,0.33031,0.32381,0,0,0.36815,0.37166,0,0,0.29412,0.28571,0.60164,0.59438,0.47347,0.46327,0,0,0.36612,0.35923,0.32857,0.32857,0.47986,0.47705,0.47381,0.47381,0.5746,0.5746,0.4449,0.44592,0,0,0,0,0,0,0,0,0,0
22.5,0.73,39.044,-51.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0.31429,0,0,0.32549,0.32143,0,0,0.54505,0.54554,0.57143,0.57143,0.55238,0.54322,0.47002,0.48286,0.53349,0.53115,0.43929,0.43571,0,0,0,0,0.37939,0.37658,0,0,0,0,0.58015,0.57942,0.44286,0.42857,0,0,0.35865,0.35865,0.37143,0.38333,0.42918,0.4234,0,0,0.66627,0.6627,0,0,0,0,0,0,0,0,0,0,0,0
23.25,0.73,33.957,-46.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0.35714,0,0,0.54286,0.54127,0.58571,0.57143,0.59031,0.57857,0.52857,0.52857,0.48337,0.47799,0,0,0,0,0,0,0.35351,0.34964,0,0,0,0,0.51529,0.51028,0.42857,0.42857,0,0,0.36772,0.35714,0.3754,0.37619,0.45927,0.44169,0.42857,0.42857,0.62105,0.61905,0.49456,0.49732,0,0,0,0,0,0,0,0,0,0
24,0.73,30.955,-42.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32584,0.32262,0,0,0,0.31429,0,0,0.49697,0.5013,0.46299,0.46205,0.57672,0.57566,0.52857,0.47143,0.4829,0.48033,0.37143,0.37143,0,0,0,0,0.36042,0.35667,0,0,0,0,0.56909,0.56909,0.44286,0.44286,0,0,0.35848,0.36453,0.32857,0.34286,0.53892,0.52857,0.45714,0.45714,0.69454,0.69328,0.52488,0.53272,0,0,0,0,0,0,0,0,0,0
24.75,0.73,30.058,-39.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29497,0.3,0.3,0,0,0,0,0,0,0.60893,0.60714,0.46518,0.46256,0.56531,0.56082,0.52857,0,0.47354,0.46932,0.42857,0,0,0,0,0,0.4082,0.40234,0,0,0,0,0.56243,0.55212,0,0.47143,0,0,0.37143,0.37143,0.32468,0.33102,0.48693,0.48389,0.44286,0.47143,0.69035,0.68996,0.62054,0.61027,0,0,0,0,0,0,0,0,0,0
25.5,0.73,28.791,-37.794,0,0,0,0,0,0,0,0,0.32171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61179,0.60857,0.49401,0.49306,0.63019,0.62468,0.52857,0.46786,0.39578,0.39133,0.40602,0.40602,0,0,0,0,0.33571,0.33429,0,0,0,0,0.61041,0.61065,0.37778,0.3672,0,0,0.32857,0.32857,0.29951,0.32365,0.43469,0.42187,0.45429,0.44857,0.65423,0.64956,0.60542,0.61429,0,0,0,0,0,0,0,0,0,0
26.25,0.73,28.488,-37.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52857,0.52857,0.44286,0.45357,0.53554,0.5425,0.52857,0.52857,0.40867,0.40445,0,0,0,0,0,0,0.33318,0.32959,0,0,0,0,0.65714,0.6555,0.44286,0.45714,0,0,0.31429,0,0.33297,0.33297,0.3967,0.38872,0.49006,0.48447,0.7105,0.71108,0.54221,0.54351,0,0,0,0,0,0,0,0,0,0
27,0.73,27.48,-37.677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.60714,0.60714,0.52857,0.52105,0.5695,0.56139,0.52857,0.51429,0.42553,0.41827,0,0.45714,0,0,0,0,0.34089,0.3377,0,0,0,0,0.58437,0.58086,0.47143,0.44286,0,0,0.35714,0.38571,0.34286,0.31429,0.42927,0.42059,0.38571,0,0.63131,0.63009,0.58571,0.57143,0,0,0,0,0,0,0,0,0,0
27.75,0.73,26.357,-37.498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32985,0,0,0,0,0.3,0.3,0,0,0.60677,0.60677,0.49196,0.48889,0.52048,0.52473,0.52857,0.44143,0.38701,0.35714,0,0,0.34043,0.3368,0,0,0.32857,0.32216,0,0,0,0,0.56804,0.56683,0.47143,0.47143,0,0,0.31429,0.30588,0.328,0.31686,0.38571,0.38571,0,0,0.69478,0.69368,0.57003,0.57387,0,0,0,0,0,0,0,0,0,0
28.5,0.73,26.052,-35.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0.32857,0.33469,0,0,0.66448,0.665,0,0,0.56943,0.56686,0.47096,0.5,0.40423,0.40227,0.41092,0.41176,0,0,0,0,0.47681,0.47588,0,0,0,0,0.58469,0.57934,0.48286,0.48571,0,0,0.32857,0.32857,0.29048,0.30238,0.39371,0.38457,0.44911,0.46518,0.66629,0.66349,0.54622,0.54015,0,0,0,0,0,0,0,0,0,0
0.75,1.48,32.437,-38.693,0,0,0,0,0,0,0,0.42913,0,0,0,0,0,0,0,0,0,0.28571,0.32857,0.44968,0.4534,0.32952,0.33214,0,0,0,0,0.72927,0.71568,0.63958,0.72366,0,0,0,0,0.46393,0.45948,0,0,0.59625,0.5904,0.47143,0.48571,0.31654,0.31429,0,0,0,0,0.35714,0.35714,0,0,0,0,0,0,0,0,0.31429,0.31429,0,0,0,0,0,0,0,0,0,0,0,0
1.5,1.48,28.317,-38.066,0,0,0,0,0,0,0,0.44835,0,0,0,0,0,0,0,0.33333,0.32071,0,0,0.48171,0.48312,0.34286,0.34286,0,0,0,0,0.71988,0.71633,0.72857,0.60186,0,0,0,0,0.40117,0.39461,0,0.3,0.54403,0.54122,0.38571,0.4,0.32857,0,0,0,0,0,0.40476,0.40476,0,0,0,0,0,0,0,0,0.31429,0,0,0,0,0,0,0,0,0,0,0,0,0
2.25,1.48,23.82,-38.585,0,0,0,0,0,0,0,0.39486,0,0,0,0,0,0,0,0.31429,0.3,0,0,0.45521,0.48857,0,0,0,0,0,0,0.6395,0.6395,0.72857,0.67786,0,0,0,0,0.40847,0.40315,0.31429,0,0.44614,0.44052,0.31429,0.31429,0,0,0,0,0,0,0.34286,0.34286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1.48,22.012,-39.897,0,0,0,0,0,0,0,0.34375,0,0,0,0,0,0,0,0,0,0,0,0.46111,0.4627,0,0,0.31429,0,0,0,0.62543,0.62474,0.72857,0.68017,0,0,0,0,0.41238,0.41143,0,0,0.40749,0.40422,0.3,0.31429,0,0,0,0,0,0,0.37143,0.35714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.75,1.48,21.971,-40.565,0,0,0,0,0,0,0,0.35595,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0,0,0,0,0,0,0.67473,0.67214,0.61405,0.61863,0,0,0,0,0.50468,0.48935,0,0,0.5267,0.52037,0.29244,0,0,0,0,0,0,0,0.34286,0.33684,0,0,0,0,0,0,0,0,0.35442,0.35442,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1.48,21.035,-40.121,0,0,0,0,0,0,0,0.38435,0,0,0,0,0,0,0,0,0,0,0,0.40159,0.40714,0,0,0,0,0,0,0.66071,0.65714,0.6,0.6,0,0,0,0,0.38739,0.3812,0,0,0.37518,0.37166,0,0,0,0,0,0,0,0,0.32857,0.32033,0,0,0,0,0,0,0,0,0.37143,0.35714,0,0,0,0,0,0,0,0,0,0,0,0
5.25,1.48,21.688,-39.838,0,0,0,0,0,0,0,0.3441,0,0,0,0,0,0,0,0,0,0,0,0.32527,0,0,0,0,0,0,0,0.64694,0.6407,0.6,0.52286,0,0,0,0,0.41148,0.40445,0,0,0.41382,0.41148,0,0,0,0,0,0,0,0,0.32343,0.32514,0,0,0,0,0,0,0,0,0.34429,0.34429,0,0,0,0,0,0,0,0,0,0,0,0
6,1.48,22.196,-41.036,0,0,0,0,0,0,0,0.29796,0,0,0,0,0,0,0,0,0,0,0,0.35612,0.35195,0,0,0.33429,0.32857,0,0,0.6895,0.69382,0.6,0.56327,0,0,0,0,0.35747,0.35714,0,0,0.3541,0.35199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0.34345,0,0,0,0,0,0,0,0,0,0,0,0
6.75,1.48,23.269,-42.68,0,0,0,0,0,0,0,0.31429,0,0,0,0,0,0,0,0,0,0,0,0.34505,0.34505,0,0,0.31429,0.32857,0,0,0.64942,0.64603,0.6,0,0,0,0,0,0.35714,0,0,0,0.34895,0.34729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35869,0.35792,0,0,0,0,0,0,0,0,0,0,0,0
7.5,1.48,23.79,-42.908,0,0,0,0,0,0,0,0.34133,0,0,0,0,0,0,0,0,0,0,0,0.37143,0.36746,0,0,0.35119,0.34969,0,0,0.56633,0.55714,0.6,0.58214,0,0,0,0,0.3726,0.36867,0,0,0.34918,0.34379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0,0,0.36023,0.35907,0,0,0,0,0,0,0,0,0,0,0,0
8.25,1.48,23.346,-43.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.32857,0,0,0,0,0.29107,0.29196,0.66296,0.66374,0.6,0.49643,0.30714,0.30153,0,0,0,0.37143,0,0,0.33821,0.34286,0,0,0,0,0.31429,0,0,0,0.32692,0,0,0,0,0,0.32857,0.31429,0,0,0.48681,0.47692,0,0,0,0,0,0,0,0.35963,0,0,0,0
9,1.48,24.557,-44.437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0.36404,0,0,0.4,0.4,0.3,0.28714,0.66406,0.63821,0.6,0.5,0.31905,0.32286,0,0,0,0,0,0,0.32798,0.34196,0,0,0,0,0.38429,0.36803,0,0,0,0,0,0,0,0,0.34206,0.32857,0.31558,0.32208,0.46203,0.45752,0,0,0,0,0,0,0,0,0,0,0,0
9.75,1.48,27.119,-43.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47543,0.47857,0.33407,0.31829,0.68462,0.67974,0.6,0.55714,0.34286,0.32714,0,0,0,0,0,0,0.3493,0.33435,0,0,0,0,0.38571,0.37874,0,0.28571,0,0,0,0,0,0,0.31429,0.31429,0.3,0.31429,0.54286,0.52857,0.31429,0.31429,0,0,0,0,0,0,0,0,0,0
10.5,1.48,28.646,-42.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.3354,0,0,0.4978,0.4978,0.42857,0.42857,0.65746,0.64903,0.6,0.45126,0.41452,0.4089,0.38571,0.38571,0,0,0,0,0.31429,0,0,0,0,0,0.46862,0.46347,0,0,0,0,0,0,0,0,0.44131,0.43707,0.34034,0.34034,0.56387,0.55714,0,0.31429,0,0,0,0,0,0,0,0,0,0
11.25,1.48,31.476,-43.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34188,0.34314,0,0,0.53048,0.52959,0.41982,0.42442,0.60893,0.61079,0.6,0.54898,0.40492,0.40375,0,0,0,0,0,0,0,0,0,0,0,0,0.49973,0.49808,0,0.3,0,0,0.35714,0.35714,0,0.3,0.49492,0.48921,0.35714,0.35714,0.54286,0.54286,0.35714,0.3658,0,0,0,0,0,0,0,0,0,0
12,1.48,31.132,-46.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33257,0.33187,0,0,0.66032,0.65159,0.55714,0.56387,0.63423,0.63006,0.6,0.55745,0.40023,0.3993,0.40095,0.4,0.37143,0.34286,0,0,0.33643,0.32935,0,0,0,0,0.59157,0.58852,0.47381,0.47143,0,0,0.33502,0.32967,0.28571,0.3,0.43968,0.42667,0.40408,0.41327,0.57891,0.57891,0.42857,0.44286,0,0,0,0,0,0,0,0,0,0
12.75,1.48,28.46,-47.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36089,0,0,0,0,0.34286,0.34286,0,0,0.67279,0.67063,0.61429,0.60635,0.65519,0.6474,0.53677,0.53492,0.47728,0.46581,0.38571,0.36857,0.34286,0.34921,0,0,0.34186,0.32069,0,0,0,0,0.65584,0.65552,0,0.54286,0,0,0.39379,0.37143,0.33795,0.33745,0.43409,0.42532,0.3881,0.4,0.64286,0.64286,0.46381,0.46429,0,0,0,0,0,0,0,0,0,0
13.5,1.48,26.29,-47.949,0,0,0.37563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36857,0.37143,0,0,0.67744,0.67744,0.62711,0.62633,0.71333,0.71016,0.51429,0.58095,0.52904,0.52506,0.37143,0.42078,0.38571,0.3619,0,0,0.33536,0.33423,0,0,0,0,0.64551,0.64118,0.48571,0.48571,0,0,0.37075,0.37007,0.43439,0.42731,0.55619,0.54286,0.37227,0.34454,0.7,0.69745,0.46264,0.43766,0,0,0,0,0,0,0,0,0,0
14.25,1.48,25.018,-48.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0,0,0,0.68373,0.68006,0.59654,0.6,0.62937,0.62778,0.51429,0.6,0.48806,0.48384,0.42857,0.42857,0.35714,0,0,0,0.36417,0.35691,0,0,0,0,0.66623,0.66416,0.55714,0.55714,0,0,0.44392,0.43985,0.4,0.4,0.46944,0.46349,0.42333,0.42714,0.72857,0.72143,0.52857,0.5119,0,0,0,0,0,0,0,0,0,0
15,1.48,24.117,-48.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3452,0,0,0,0,0,0,0,0,0.60816,0.6,0.63179,0.63779,0.61633,0.60408,0.51991,0.6119,0.4918,0.48923,0.40457,0.40457,0.3,0.3,0,0,0.35457,0.35504,0,0,0,0,0.65159,0.64802,0.47429,0.48027,0,0,0.37143,0.37143,0.37143,0.38571,0.52,0.50286,0.48571,0.48429,0.67415,0.67415,0.42857,0.45714,0,0,0,0,0,0,0,0,0,0
15.75,1.48,23.498,-46.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29507,0,0.3,0,0,0.32304,0.3,0,0,0.68442,0.68539,0.56036,0.5619,0.60989,0.6013,0.5466,0.54286,0.46932,0.4644,0.42857,0.42857,0.31429,0.3,0,0,0.36223,0.34911,0,0,0,0,0.61593,0.61622,0.5,0.5,0,0,0.3754,0.37537,0.32773,0.32773,0.48168,0.47692,0.43214,0.45,0.61005,0.60794,0.47143,0.47143,0,0,0,0,0,0,0,0,0,0
